date,daily_sales,rolling_7day_avg
2013-01-01,2511.62,2511.62
2013-01-02,496092.42,249302.02
2013-01-03,361461.23,286688.42
2013-01-04,354459.68,303631.24
2013-01-05,477350.12,338375.01
2013-01-06,519695.40,368595.08
2013-01-07,336122.80,363956.18
2013-01-08,318347.78,409075.63
2013-01-09,302530.81,381423.97
2013-01-10,258982.00,366784.08
2013-01-11,289737.69,357538.09
2013-01-12,403258.21,346953.53
2013-01-13,464638.55,339088.26
2013-01-14,293348.36,332977.63
2013-01-15,299129.55,330232.17
2013-01-16,318347.91,332491.75
2013-01-17,267498.52,333708.40
2013-01-18,296130.85,334621.71
2013-01-19,432459.85,338793.37
2013-01-20,461092.39,338286.78
2013-01-21,311211.27,340838.62
2013-01-22,296214.73,340422.22
2013-01-23,283258.45,335409.44
2013-01-24,247245.69,332516.18
2013-01-25,290022.77,331643.59
2013-01-26,413799.77,328977.87
2013-01-27,430411.99,324594.95
2013-01-28,285460.17,320916.22
2013-01-29,264488.82,316383.95
2013-01-30,281061.13,316070.05
2013-01-31,271254.22,319499.84
2013-02-01,369402.06,330839.74
2013-02-02,518887.46,345852.26
2013-02-03,486336.82,353841.52
2013-02-04,344308.72,362248.46
2013-02-05,321245.84,370356.61
2013-02-06,321538.18,376139.04
2013-02-07,290807.53,378932.37
2013-02-08,347441.79,375795.19
2013-02-09,416176.28,361122.16
2013-02-10,300951.33,334638.52
2013-02-11,278627.59,325255.50
2013-02-12,308800.79,323477.64
2013-02-13,319597.93,323200.46
2013-02-14,308164.02,325679.96
2013-02-15,320168.88,321783.83
2013-02-16,485660.49,331710.15
2013-02-17,399588.91,345801.23
2013-02-18,350745.57,356103.80
2013-02-19,293637.80,353937.66
2013-02-20,313803.16,353109.83
2013-02-21,267711.11,347330.85
2013-02-22,285679.87,342403.85
2013-02-23,412897.35,332009.11
2013-02-24,452726.13,339600.14
2013-02-25,307110.88,333366.61
2013-02-26,270425.01,330050.50
2013-02-27,288402.00,326421.76
2013-02-28,278116.29,327908.22
2013-03-01,378898.17,341225.12
2013-03-02,547857.21,360505.10
2013-03-03,559820.58,375804.30
2013-03-04,383647.68,386738.13
2013-03-05,332189.99,395561.70
2013-03-06,335726.58,402322.36
2013-03-07,293099.53,404462.82
2013-03-08,316600.68,395563.18
2013-03-09,453259.50,382049.22
2013-03-10,461859.76,368054.82
2013-03-11,318379.13,358730.74
2013-03-12,271823.38,350106.94
2013-03-13,287869.66,343270.23
2013-03-14,247541.42,336761.93
2013-03-15,315878.09,336658.71
2013-03-16,482233.43,340797.84
2013-03-17,513439.59,348166.39
2013-03-18,330283.80,349867.05
2013-03-19,294020.25,353038.03
2013-03-20,321207.01,357800.51
2013-03-21,269130.13,360884.61
2013-03-22,304100.45,359202.09
2013-03-23,453192.00,355053.32
2013-03-24,449794.64,345961.18
2013-03-25,317559.61,344143.44
2013-03-26,275818.24,341543.15
2013-03-27,313691.15,340469.46
2013-03-28,339293.27,350492.77
2013-03-29,345513.13,356408.86
2013-03-30,452661.36,356333.06
2013-03-31,462107.64,358092.06
2013-04-01,428816.45,373985.89
2013-04-02,377732.83,388545.12
2013-04-03,373731.08,397122.25
2013-04-04,308738.39,392757.27
2013-04-05,336394.78,391454.65
2013-04-06,509424.21,399563.62
2013-04-07,519048.38,407698.02
2013-04-08,346649.82,395959.93
2013-04-09,306335.80,385760.35
2013-04-10,312846.38,377062.54
2013-04-11,303223.41,376274.68
2013-04-12,314394.97,373131.85
2013-04-13,453442.50,365134.46
2013-04-14,478417.15,359330.00
2013-04-15,338712.46,358196.09
2013-04-16,333431.88,362066.96
2013-04-17,334990.52,365230.41
2013-04-18,281924.51,362187.71
2013-04-19,311588.71,361786.82
2013-04-20,459884.84,362707.15
2013-04-21,485721.03,363750.56
2013-04-22,328886.32,362346.83
2013-04-23,302097.83,357870.54
2013-04-24,310555.19,354379.77
2013-04-25,268790.62,352503.50
2013-04-26,304413.56,351478.48
2013-04-27,446665.34,349589.98
2013-04-28,477623.47,348433.19
2013-04-29,328795.87,348420.27
2013-04-30,310186.47,349575.79
2013-05-01,507974.64,377778.57
2013-05-02,348709.46,389195.54
2013-05-03,374291.25,399178.07
2013-05-04,520339.52,409702.95
2013-05-05,580268.55,424366.54
2013-05-06,369869.38,430234.18
2013-05-07,317292.96,431249.39
2013-05-08,332477.41,406178.36
2013-05-09,305868.06,400058.16
2013-05-10,335937.44,394579.05
2013-05-11,512090.58,393400.63
2013-05-12,387860.51,365913.76
2013-05-13,350598.06,363160.72
2013-05-14,308469.31,361900.20
2013-05-15,329113.56,361419.65
2013-05-16,307556.95,361660.92
2013-05-17,330004.24,360813.32
2013-05-18,480969.56,356367.46
2013-05-19,518153.55,374980.75
2013-05-20,341787.22,373722.06
2013-05-21,307178.40,373537.64
2013-05-22,301785.48,369633.63
2013-05-23,289261.06,367019.93
2013-05-24,398389.24,376789.22
2013-05-25,417930.14,367783.58
2013-05-26,450631.40,358137.56
2013-05-27,321630.83,355258.08
2013-05-28,307329.17,355279.62
2013-05-29,309333.38,356357.89
2013-05-30,304344.85,358512.72
2013-05-31,330257.84,348779.66
2013-06-01,566901.82,370061.33
2013-06-02,637698.50,396785.20
2013-06-03,426332.10,411742.52
2013-06-04,369705.16,420653.38
2013-06-05,361791.08,428147.33
2013-06-06,317496.77,430026.18
2013-06-07,357673.09,433942.64
2013-06-08,466292.70,419569.91
2013-06-09,526804.73,403727.95
2013-06-10,349754.29,392788.26
2013-06-11,283858.22,380524.41
2013-06-12,320173.58,374579.05
2013-06-13,282886.92,369634.79
2013-06-14,326956.74,365246.74
2013-06-15,505950.67,370912.16
2013-06-16,435894.08,357924.93
2013-06-17,370944.27,360952.07
2013-06-18,320885.34,366241.66
2013-06-19,319235.26,366107.61
2013-06-20,293877.94,367677.76
2013-06-21,319722.69,366644.32
2013-06-22,446347.31,358129.56
2013-06-23,504964.85,367996.81
2013-06-24,336631.96,363095.05
2013-06-25,305119.53,360842.79
2013-06-26,301847.25,358358.79
2013-06-27,266525.46,354451.29
2013-06-28,324210.97,355092.48
2013-06-29,509379.11,364097.02
2013-06-30,533481.69,368170.85
2013-07-01,441758.39,383188.91
2013-07-02,390958.38,395451.61
2013-07-03,374551.92,405837.99
2013-07-04,327020.18,414480.09
2013-07-05,351401.50,418364.45
2013-07-06,479514.49,414098.08
2013-07-07,500606.07,409401.56
2013-07-08,365453.00,398500.79
2013-07-09,317279.15,387975.19
2013-07-10,314134.89,379344.18
2013-07-11,281750.93,372877.15
2013-07-12,308786.44,366789.28
2013-07-13,432569.10,360082.80
2013-07-14,438722.42,351242.27
2013-07-15,348803.05,348863.71
2013-07-16,335516.23,351469.01
2013-07-17,324313.82,352923.14
2013-07-18,287074.87,353683.70
2013-07-19,313332.56,354333.15
2013-07-20,435497.73,354751.52
2013-07-21,437952.62,354641.55
2013-07-22,342802.30,353784.30
2013-07-23,316257.46,351033.05
2013-07-24,309243.79,348880.19
2013-07-25,298074.23,350451.53
2013-07-26,318745.69,351224.83
2013-07-27,423890.50,349566.66
2013-07-28,433358.65,348910.37
2013-07-29,331493.29,347294.80
2013-07-30,318553.99,347622.88
2013-07-31,357982.98,354585.62
2013-08-01,397555.32,368797.20
2013-08-02,393831.12,379523.69
2013-08-03,516956.85,392818.88
2013-08-04,514267.28,404377.26
2013-08-05,407033.81,415168.76
2013-08-06,357263.85,420698.74
2013-08-07,351302.13,419744.34
2013-08-08,310953.02,407372.58
2013-08-09,337521.67,399328.37
2013-08-10,434184.94,387503.82
2013-08-11,434720.32,376139.97
2013-08-12,349539.22,367926.45
2013-08-13,317103.33,362189.24
2013-08-14,324377.39,358342.84
2013-08-15,311043.17,358355.72
2013-08-16,364487.32,362207.96
2013-08-17,448835.31,364300.87
2013-08-18,464053.77,368491.36
2013-08-19,362085.53,370283.69
2013-08-20,343046.11,373989.80
2013-08-21,335724.64,375610.84
2013-08-22,306473.26,374957.99
2013-08-23,331906.37,370303.57
2013-08-24,420576.16,366266.55
2013-08-25,443694.09,363358.02
2013-08-26,347159.64,361225.75
2013-08-27,319688.22,357888.91
2013-08-28,319322.06,355545.69
2013-08-29,294518.69,353837.89
2013-08-30,354932.93,357127.40
2013-08-31,523631.38,371849.57
2013-09-01,640406.22,399951.31
2013-09-02,458792.96,415898.92
2013-09-03,397680.42,427040.67
2013-09-04,392565.49,437504.01
2013-09-05,330622.78,442661.74
2013-09-06,335442.25,439877.36
2013-09-07,518584.25,439156.34
2013-09-08,560852.01,427791.45
2013-09-09,377151.71,416128.41
2013-09-10,308074.47,403327.56
2013-09-11,323124.62,393407.44
2013-09-12,282855.73,386583.57
2013-09-13,319556.94,384314.25
2013-09-14,476364.01,378282.78
2013-09-15,532852.96,374282.92
2013-09-16,373229.84,373722.65
2013-09-17,327282.95,376466.72
2013-09-18,315687.72,375404.31
2013-09-19,279580.37,374936.40
2013-09-20,331846.90,376692.11
2013-09-21,468298.38,375539.88
2013-09-22,502068.70,371142.12
2013-09-23,356043.03,368686.87
2013-09-24,303333.39,365265.50
2013-09-25,312490.11,364808.70
2013-09-26,273057.88,363876.91
2013-09-27,320246.57,362219.72
2013-09-28,484903.69,364591.91
2013-09-29,522868.44,367563.30
2013-09-30,367068.45,369138.36
2013-10-01,436441.03,388153.74
2013-10-02,414455.66,402720.25
2013-10-03,348933.25,413559.58
2013-10-04,378109.98,421825.78
2013-10-05,540156.63,429719.06
2013-10-06,553031.42,434028.06
2013-10-07,373387.11,434930.72
2013-10-08,326726.72,419257.25
2013-10-09,322529.42,406124.93
2013-10-10,305047.10,399855.48
2013-10-11,402913.85,403398.89
2013-10-12,426379.69,387145.04
2013-10-13,481781.26,376966.45
2013-10-14,342694.72,372581.82
2013-10-15,305242.57,369512.66
2013-10-16,355696.96,374250.88
2013-10-17,312949.41,375379.78
2013-10-18,323327.87,364010.36
2013-10-19,488245.57,372848.34
2013-10-20,537713.51,380838.66
2013-10-21,348721.33,381699.60
2013-10-22,301641.79,381185.21
2013-10-23,323105.12,376529.23
2013-10-24,276059.08,371259.18
2013-10-25,317570.43,370436.69
2013-10-26,452902.36,365387.66
2013-10-27,512891.48,361841.65
2013-10-28,346941.91,361587.45
2013-10-29,302333.00,361686.20
2013-10-30,319494.71,361170.42
2013-10-31,298195.43,364332.76
2013-11-01,403637.23,376628.02
2013-11-02,540615.56,389158.47
2013-11-03,602796.56,402002.06
2013-11-04,424314.17,413055.24
2013-11-05,393322.18,426053.69
2013-11-06,386426.98,435615.44
2013-11-07,346293.34,442486.57
2013-11-08,358473.98,436034.68
2013-11-09,513850.32,432211.08
2013-11-10,587666.49,430049.64
2013-11-11,374087.89,422874.45
2013-11-12,373277.75,420010.96
2013-11-13,332279.26,412275.58
2013-11-14,284567.40,403457.58
2013-11-15,349383.30,402158.92
2013-11-16,524065.59,403618.24
2013-11-17,579209.23,402410.06
2013-11-18,391945.55,404961.15
2013-11-19,329455.27,398700.80
2013-11-20,354337.73,401852.01
2013-11-21,298047.05,403777.67
2013-11-22,340734.21,402542.09
2013-11-23,485544.30,397039.05
2013-11-24,550925.29,392998.49
2013-11-25,365965.51,389287.05
2013-11-26,323292.83,388406.70
2013-11-27,337083.29,385941.78
2013-11-28,305982.98,387075.49
2013-11-29,357000.40,389399.23
2013-11-30,541977.66,397461.14
2013-12-01,698217.13,418502.83
2013-12-02,495488.37,437006.09
2013-12-03,424438.05,451455.41
2013-12-04,424147.05,463893.09
2013-12-05,386406.81,475382.21
2013-12-06,432661.76,486190.97
2013-12-07,537181.32,485505.78
2013-12-08,588855.90,469882.75
2013-12-09,442309.31,462285.74
2013-12-10,414421.70,460854.83
2013-12-11,422957.20,460684.85
2013-12-12,384256.08,460377.61
2013-12-13,434657.01,460662.65
2013-12-14,554911.92,463195.59
2013-12-15,642015.78,470789.86
2013-12-16,516060.29,481325.71
2013-12-17,480470.72,490761.28
2013-12-18,527481.34,505693.30
2013-12-19,507461.04,523294.01
2013-12-20,544104.27,538929.33
2013-12-21,685673.07,557609.50
2013-12-22,696295.15,565363.70
2013-12-23,792865.28,604907.27
2013-12-24,620663.29,624934.78
2013-12-26,470731.16,616827.61
2013-12-27,479314.97,612806.74
2013-12-28,556952.31,614642.18
2013-12-29,499719.51,588077.38
2013-12-30,635134.74,579340.18
2013-12-31,507264.66,538540.09
2014-01-01,8602.07,451102.77
2014-01-02,801011.23,498285.64
2014-01-03,680672.85,527051.05
2014-01-04,936628.89,581290.56
2014-01-05,949618.79,645561.89
2014-01-06,602268.56,640866.72
2014-01-07,563450.60,648893.28
2014-01-08,636176.85,738546.82
2014-01-09,496377.93,695027.78
2014-01-10,543055.33,675368.14
2014-01-11,787321.46,654038.50
2014-01-12,844633.60,639040.62
2014-01-13,555547.02,632366.11
2014-01-14,502643.10,623679.33
2014-01-15,567067.47,613806.56
2014-01-16,502789.21,614722.46
2014-01-17,542937.92,614705.68
2014-01-18,786779.89,614628.32
2014-01-19,851735.33,615642.85
2014-01-20,575850.06,618543.28
2014-01-21,538817.21,623711.01
2014-01-22,553097.60,621715.32
2014-01-23,460789.04,615715.29
2014-01-24,526124.57,613313.39
2014-01-25,733880.98,605756.40
2014-01-26,814057.73,600373.88
2014-01-27,540798.83,595366.57
2014-01-28,481593.44,587191.74
2014-01-29,512853.99,581442.65
2014-01-30,453642.97,580421.79
2014-01-31,560816.19,585377.73
2014-02-01,648870.20,573233.34
2014-02-02,619805.54,545483.02
2014-02-03,461637.52,534174.26
2014-02-04,403189.59,522973.71
2014-02-05,399138.31,506728.62
2014-02-06,359139.10,493228.06
2014-02-07,389471.57,468750.26
2014-02-08,530128.06,451787.10
2014-02-09,520753.75,437636.84
2014-02-10,396622.74,428349.02
2014-02-11,358382.73,421948.04
2014-02-12,387758.39,420322.33
2014-02-13,347373.30,418641.51
2014-02-14,361206.41,414603.63
2014-02-15,538893.36,415855.81
2014-02-16,595300.24,426505.31
2014-02-17,412029.29,428706.24
2014-02-18,365331.25,429698.89
2014-02-19,360161.64,425756.50
2014-02-20,322451.92,422196.30
2014-02-21,369403.65,423367.33
2014-02-22,538206.08,423269.15
2014-02-23,487896.46,407925.76
2014-02-24,404224.19,406810.74
2014-02-25,351418.11,404823.15
2014-02-26,353604.27,403886.38
2014-02-27,330330.19,405011.85
2014-02-28,425624.80,413043.44
2014-03-01,911360.26,466351.18
2014-03-02,667413.05,491996.41
2014-03-03,613973.03,521960.53
2014-03-04,748930.90,578748.07
2014-03-05,741756.42,634198.38
2014-03-06,614082.44,674734.41
2014-03-07,598242.34,699394.06
2014-03-08,753345.26,676820.49
2014-03-09,916117.65,712349.72
2014-03-10,587414.83,708555.69
2014-03-11,539365.38,678617.76
2014-03-12,575676.80,654892.10
2014-03-13,473298.04,634780.04
2014-03-14,530515.26,625104.74
2014-03-15,731049.79,621919.68
2014-03-16,929808.49,623875.51
2014-03-17,612719.52,627490.47
2014-03-18,537427.87,627213.68
2014-03-19,585974.66,628684.80
2014-03-20,500897.11,632627.53
2014-03-21,548811.47,635241.27
2014-03-22,771704.93,641049.15
2014-03-23,838814.64,628050.03
2014-03-24,571762.05,622198.96
2014-03-25,539861.62,622546.64
2014-03-26,569680.54,620218.91
2014-03-27,468581.40,615602.38
2014-03-28,538905.78,614187.28
2014-03-29,822333.14,621419.88
2014-03-30,873958.84,626440.48
2014-03-31,651800.51,637874.55
2014-04-01,485079.89,630048.59
2014-04-02,463917.32,614939.55
2014-04-03,388867.96,603551.92
2014-04-04,422578.75,586933.77
2014-04-05,617680.19,557697.64
2014-04-06,631888.25,523116.12
2014-04-07,426091.10,490871.92
2014-04-08,376663.27,475383.83
2014-04-09,375309.08,462725.52
2014-04-10,334052.76,454894.77
2014-04-11,379646.85,448761.64
2014-04-12,529919.92,436224.46
2014-04-13,540190.28,423124.75
2014-04-14,381386.31,416738.35
2014-04-15,364689.06,415027.75
2014-04-16,411357.09,420177.47
2014-04-17,397464.84,429236.33
2014-04-18,394392.18,431342.81
2014-04-19,496904.75,426626.36
2014-04-20,520126.40,423760.09
2014-04-21,398677.40,426230.24
2014-04-22,370552.25,427067.84
2014-04-23,372232.60,421478.63
2014-04-24,320875.48,410537.29
2014-04-25,357173.71,405220.37
2014-04-26,497334.74,405281.79
2014-04-27,560508.42,411050.65
2014-04-28,362271.92,405849.87
2014-04-29,326338.35,399533.60
2014-04-30,357079.96,397368.94
2014-05-01,530380.85,427298.28
2014-05-02,443284.89,439599.88
2014-05-03,610391.75,455750.88
2014-05-04,646164.86,467987.51
2014-05-05,427601.70,477320.34
2014-05-06,388945.89,486264.27
2014-05-07,391932.18,491243.16
2014-05-08,337483.71,463686.43
2014-05-09,381335.20,454836.47
2014-05-10,577012.03,450067.94
2014-05-11,454512.93,422689.09
2014-05-12,398251.89,418496.26
2014-05-13,360734.52,414466.07
2014-05-14,356373.81,409386.30
2014-05-15,332272.83,408641.89
2014-05-16,380822.74,408568.68
2014-05-17,537873.96,402977.53
2014-05-18,634519.74,428692.78
2014-05-19,388814.75,427344.62
2014-05-20,354372.34,426435.74
2014-05-21,356898.48,426510.69
2014-05-22,310660.14,423423.16
2014-05-23,349549.89,418955.61
2014-05-24,516627.26,415920.37
2014-05-25,573412.21,407190.73
2014-05-26,373831.09,405050.20
2014-05-27,327642.14,401231.60
2014-05-28,338481.78,398600.65
2014-05-29,326624.58,400881.28
2014-05-30,375782.64,404628.81
2014-05-31,597192.47,416138.13
2014-06-01,742732.83,440326.79
2014-06-02,512725.77,460168.89
2014-06-03,443636.19,476739.47
2014-06-04,423284.50,488854.14
2014-06-05,359474.51,493546.99
2014-06-06,391266.13,495758.91
2014-06-07,557142.46,490037.48
2014-06-08,626026.96,473365.22
2014-06-09,415798.95,459518.53
2014-06-10,351689.42,446383.27
2014-06-11,373828.16,439318.08
2014-06-12,329408.07,435022.88
2014-06-13,392308.37,435171.77
2014-06-14,622072.99,444447.56
2014-06-15,441279.93,418055.13
2014-06-16,447450.24,422576.74
2014-06-17,380396.04,426677.69
2014-06-18,373408.66,426617.76
2014-06-19,332280.94,427028.17
2014-06-20,369206.79,423727.94
2014-06-21,538613.86,411805.21
2014-06-22,591184.12,433220.09
2014-06-23,414929.64,428574.29
2014-06-24,340464.75,422869.82
2014-06-25,355342.40,420288.93
2014-06-26,315798.18,417934.25
2014-06-27,370793.57,418160.93
2014-06-28,510870.81,414197.64
2014-06-29,567218.89,410774.03
2014-06-30,429324.06,412830.38
2014-07-01,720480.62,467118.36
2014-07-02,747430.15,523130.90
2014-07-03,583844.72,561423.26
2014-07-04,595424.31,593513.36
2014-07-05,817307.11,637289.98
2014-07-06,918276.60,687441.08
2014-07-07,638526.43,717327.13
2014-07-08,557291.50,694014.40
2014-07-09,574451.41,669303.15
2014-07-10,498047.55,657046.42
2014-07-11,535644.18,648506.40
2014-07-12,756698.75,639848.06
2014-07-13,733653.78,613473.37
2014-07-14,584867.15,605807.76
2014-07-15,562860.03,606603.26
2014-07-16,621336.49,613301.13
2014-07-17,498221.71,613326.01
